0 verbose cli /Users/jairflores/.nvm/versions/node/v22.22.0/bin/node /Users/jairflores/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jairflores/Downloads/sychat/web/.npmrc
5 silly config load:file:/Users/jairflores/.npmrc
6 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm i emoji-picker-react
8 verbose argv "i" "emoji-picker-react"
9 verbose logfile logs-max:10 dir:/Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-
10 verbose logfile /Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest emoji-picker-react@*
16 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/emoji-picker-react 2674ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.3
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1186ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT emoji-picker-react@4.18.0 OK for: web@0.1.0 want: *
24 silly fetch manifest flairup@1.0.0
25 silly packumentCache full:https://registry.npmjs.org/flairup cache-miss
26 http fetch GET 200 https://registry.npmjs.org/flairup 1028ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/flairup set size:undefined disposed:false
28 silly placeDep ROOT flairup@1.0.0 OK for: emoji-picker-react@4.18.0 want: 1.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
32 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
32 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
32 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
32 silly audit   'micromark-util-symbol': [ '2.0.1' ],
32 silly audit   'micromark-util-types': [ '2.0.2' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   nanoid: [ '3.3.11' ],
32 silly audit   'napi-postinstall': [ '0.3.4' ],
32 silly audit   'natural-compare': [ '1.4.0' ],
32 silly audit   next: [ '16.1.6' ],
32 silly audit   postcss: [ '8.4.31', '8.5.6' ],
32 silly audit   'node-exports-info': [ '1.6.0' ],
32 silly audit   'node-releases': [ '2.0.27' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'object-keys': [ '1.1.1' ],
32 silly audit   'object.assign': [ '4.1.7' ],
32 silly audit   'object.entries': [ '1.1.9' ],
32 silly audit   'object.fromentries': [ '2.0.8' ],
32 silly audit   'object.groupby': [ '1.0.3' ],
32 silly audit   'object.values': [ '1.2.1' ],
32 silly audit   optionator: [ '0.9.4' ],
32 silly audit   'own-keys': [ '1.0.1' ],
32 silly audit   'p-limit': [ '3.1.0' ],
32 silly audit   'p-locate': [ '5.0.0' ],
32 silly audit   'parent-module': [ '1.0.1' ],
32 silly audit   'parse-entities': [ '4.0.2' ],
32 silly audit   'path-exists': [ '4.0.0' ],
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-parse': [ '1.0.7' ],
32 silly audit   phoenix: [ '1.8.4' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
32 silly audit   'possible-typed-array-names': [ '1.1.0' ],
32 silly audit   'prelude-ls': [ '1.2.1' ],
32 silly audit   'prop-types': [ '15.8.1' ],
32 silly audit   'property-information': [ '7.1.0' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   react: [ '19.2.3' ],
32 silly audit   'react-dom': [ '19.2.3' ],
32 silly audit   'react-dropzone': [ '15.0.0' ],
32 silly audit   'react-is': [ '16.13.1' ],
32 silly audit   'react-markdown': [ '10.1.0' ],
32 silly audit   'react-window': [ '2.2.7' ],
32 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
32 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
32 silly audit   'remark-gfm': [ '4.0.1' ],
32 silly audit   'remark-parse': [ '11.0.0' ],
32 silly audit   'remark-rehype': [ '11.1.2' ],
32 silly audit   'remark-stringify': [ '11.0.0' ],
32 silly audit   'resolve-from': [ '4.0.0' ],
32 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safe-array-concat': [ '1.1.3' ],
32 silly audit   'safe-push-apply': [ '1.0.0' ],
32 silly audit   'safe-regex-test': [ '1.1.0' ],
32 silly audit   scheduler: [ '0.27.0' ],
32 silly audit   'set-function-length': [ '1.2.2' ],
32 silly audit   'set-function-name': [ '2.0.2' ],
32 silly audit   'set-proto': [ '1.0.0' ],
32 silly audit   sharp: [ '0.34.5' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
32 silly audit   'shebang-regex': [ '3.0.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.0' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   'source-map-js': [ '1.2.1' ],
32 silly audit   'space-separated-tokens': [ '2.0.2' ],
32 silly audit   'stable-hash': [ '0.0.5' ],
32 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
32 silly audit   'string.prototype.includes': [ '2.0.1' ],
32 silly audit   'string.prototype.matchall': [ '4.0.12' ],
32 silly audit   'string.prototype.repeat': [ '1.0.0' ],
32 silly audit   'string.prototype.trim': [ '1.2.10' ],
32 silly audit   'string.prototype.trimend': [ '1.0.9' ],
32 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
32 silly audit   'stringify-entities': [ '4.0.4' ],
32 silly audit   'strip-bom': [ '3.0.0' ],
32 silly audit   'strip-json-comments': [ '3.1.1' ],
32 silly audit   'style-to-js': [ '1.1.21' ],
32 silly audit   'style-to-object': [ '1.0.14' ],
32 silly audit   'styled-jsx': [ '5.1.6' ],
32 silly audit   'supports-color': [ '7.2.0' ],
32 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
32 silly audit   tailwindcss: [ '4.2.1' ],
32 silly audit   tapable: [ '2.3.0' ],
32 silly audit   tinyglobby: [ '0.2.15' ],
32 silly audit   fdir: [ '6.5.0' ],
32 silly audit   'to-regex-range': [ '5.0.1' ],
32 silly audit   'trim-lines': [ '3.0.1' ],
32 silly audit   trough: [ '2.2.0' ],
32 silly audit   'ts-api-utils': [ '2.4.0' ],
32 silly audit   'tsconfig-paths': [ '3.15.0' ],
32 silly audit   tslib: [ '2.8.1' ],
32 silly audit   'type-check': [ '0.4.0' ],
32 silly audit   'typed-array-buffer': [ '1.0.3' ],
32 silly audit   'typed-array-byte-length': [ '1.0.3' ],
32 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
32 silly audit   'typed-array-length': [ '1.0.7' ],
32 silly audit   typescript: [ '5.9.3' ],
32 silly audit   'typescript-eslint': [ '8.56.1' ],
32 silly audit   'unbox-primitive': [ '1.1.0' ],
32 silly audit   'undici-types': [ '6.21.0' ],
32 silly audit   unified: [ '11.0.5' ],
32 silly audit   'unist-util-is': [ '6.0.1' ],
32 silly audit   'unist-util-position': [ '5.0.0' ],
32 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
32 silly audit   'unist-util-visit': [ '5.1.0' ],
32 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
32 silly audit   'unrs-resolver': [ '1.11.1' ],
32 silly audit   'update-browserslist-db': [ '1.2.3' ],
32 silly audit   'uri-js': [ '4.4.1' ],
32 silly audit   uuid: [ '13.0.0' ],
32 silly audit   vfile: [ '6.0.3' ],
32 silly audit   'vfile-message': [ '4.0.3' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   'which-boxed-primitive': [ '1.1.1' ],
32 silly audit   'which-builtin-type': [ '1.2.1' ],
32 silly audit   'which-collection': [ '1.0.2' ],
32 silly audit   'which-typed-array': [ '1.1.20' ],
32 silly audit   'word-wrap': [ '1.2.5' ],
32 silly audit   yallist: [ '3.1.1' ],
32 silly audit   'yocto-queue': [ '0.1.0' ],
32 silly audit   zod: [ '4.3.6' ],
32 silly audit   'zod-validation-error': [ '4.0.2' ],
32 silly audit   zustand: [ '5.0.11' ],
32 silly audit   zwitch: [ '2.0.4' ],
32 silly audit   'emoji-picker-react': [ '4.18.0' ],
32 silly audit   flairup: [ '1.0.0' ],
32 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
32 silly audit }
33 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-win32-x64-msvc
34 silly reify mark deleted [
34 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-win32-x64-msvc'
34 silly reify ]
35 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-win32-arm64-msvc
36 silly reify mark deleted [
36 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-win32-arm64-msvc'
36 silly reify ]
37 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-x64-musl
38 silly reify mark deleted [
38 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-x64-musl'
38 silly reify ]
39 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-x64-gnu
40 silly reify mark deleted [
40 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-x64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm-gnueabihf
46 silly reify mark deleted [
46 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-linux-arm-gnueabihf'
46 silly reify ]
47 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-freebsd-x64
48 silly reify mark deleted [
48 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-freebsd-x64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-darwin-x64
50 silly reify mark deleted [
50 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-darwin-x64'
50 silly reify ]
51 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-android-arm64
52 silly reify mark deleted [
52 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/lightningcss-android-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-x64-msvc
54 silly reify mark deleted [
54 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-x64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-ia32-msvc
56 silly reify mark deleted [
56 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-wasm32-wasi
60 silly reify mark deleted [
60 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-wasm32-wasi'
60 silly reify ]
61 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-x64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-x64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-x64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-x64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-s390x-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-riscv64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
78 silly reify mark deleted [
78 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
78 silly reify ]
79 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
80 silly reify mark deleted [
80 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
80 silly reify ]
81 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-freebsd-x64
82 silly reify mark deleted [
82 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-freebsd-x64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-darwin-x64
84 silly reify mark deleted [
84 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-darwin-x64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-android-arm64
86 silly reify mark deleted [
86 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-android-arm64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-android-arm-eabi
88 silly reify mark deleted [
88 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@unrs/resolver-binding-android-arm-eabi'
88 silly reify ]
89 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-win32-x64-msvc
90 silly reify mark deleted [
90 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-win32-x64-msvc'
90 silly reify ]
91 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-win32-arm64-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-x64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-x64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-x64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-x64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
102 silly reify mark deleted [
102 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
102 silly reify ]
103 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-freebsd-x64
104 silly reify mark deleted [
104 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-freebsd-x64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-darwin-x64
106 silly reify mark deleted [
106 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-android-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-android-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-win32-x64-msvc
110 silly reify mark deleted [
110 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-win32-x64-msvc'
110 silly reify ]
111 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-win32-arm64-msvc
112 silly reify mark deleted [
112 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-win32-arm64-msvc'
112 silly reify ]
113 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-x64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-x64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-x64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-x64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-darwin-x64
122 silly reify mark deleted [
122 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@next/swc-darwin-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-x64
124 silly reify mark deleted [
124 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-ia32
126 silly reify mark deleted [
126 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-ia32'
126 silly reify ]
127 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-win32-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-wasm32
130 silly reify mark deleted [
130 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-wasm32'
130 silly reify ]
131 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linuxmusl-x64
132 silly reify mark deleted [
132 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linuxmusl-x64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linuxmusl-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linuxmusl-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-x64
136 silly reify mark deleted [
136 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-s390x
138 silly reify mark deleted [
138 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-s390x'
138 silly reify ]
139 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-riscv64
140 silly reify mark deleted [
140 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-riscv64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-ppc64
142 silly reify mark deleted [
142 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-ppc64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-arm
146 silly reify mark deleted [
146 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-linux-arm'
146 silly reify ]
147 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linuxmusl-x64
148 silly reify mark deleted [
148 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linuxmusl-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linuxmusl-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linuxmusl-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-x64
152 silly reify mark deleted [
152 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-s390x
154 silly reify mark deleted [
154 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-s390x'
154 silly reify ]
155 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-riscv64
156 silly reify mark deleted [
156 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-riscv64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-ppc64
158 silly reify mark deleted [
158 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-ppc64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-arm64
160 silly reify mark deleted [
160 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-arm64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-arm
162 silly reify mark deleted [
162 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-linux-arm'
162 silly reify ]
163 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-darwin-x64
164 silly reify mark deleted [
164 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-libvips-darwin-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-darwin-x64
166 silly reify mark deleted [
166 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@img/sharp-darwin-x64'
166 silly reify ]
167 http cache flairup@https://registry.npmjs.org/flairup/-/flairup-1.0.0.tgz 0ms (cache hit)
168 http cache emoji-picker-react@https://registry.npmjs.org/emoji-picker-react/-/emoji-picker-react-4.18.0.tgz 0ms (cache hit)
169 silly tarball no local data for flairup@https://registry.npmjs.org/flairup/-/flairup-1.0.0.tgz. Extracting by manifest.
170 silly tarball no local data for emoji-picker-react@https://registry.npmjs.org/emoji-picker-react/-/emoji-picker-react-4.18.0.tgz. Extracting by manifest.
171 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 555ms
172 silly audit report {}
173 http fetch GET 200 https://registry.npmjs.org/flairup/-/flairup-1.0.0.tgz 1369ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/emoji-picker-react/-/emoji-picker-react-4.18.0.tgz 4101ms (cache miss)
175 silly ADD node_modules/flairup
